1,-7,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
1,-6,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
2,-7,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
2,-6,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
1,-8,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
1,-11,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
1,-9,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
2,-8,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
2,-9,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
2,-10,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
1,-10,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
2,-11,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
10,-11,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,G1tRVugOCLcbOrUTDaTyINowY1M=
9,-11,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,G1tRVugOCLcbOrUTDaTyINowY1M=
10,-10,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,G1tRVugOCLcbOrUTDaTyINowY1M=
9,-10,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,G1tRVugOCLcbOrUTDaTyINowY1M=
8,-10,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,G1tRVugOCLcbOrUTDaTyINowY1M=
8,-11,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,G1tRVugOCLcbOrUTDaTyINowY1M=
7,-10,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,p/jCPVLekNf29URTrl9+R81YwRM=
3,-10,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
6,-11,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,p/jCPVLekNf29URTrl9+R81YwRM=
6,-10,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,p/jCPVLekNf29URTrl9+R81YwRM=
3,-11,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
5,-10,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,p/jCPVLekNf29URTrl9+R81YwRM=
4,-10,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,p/jCPVLekNf29URTrl9+R81YwRM=
7,-11,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,p/jCPVLekNf29URTrl9+R81YwRM=
4,-11,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,p/jCPVLekNf29URTrl9+R81YwRM=
5,-11,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,p/jCPVLekNf29URTrl9+R81YwRM=
10,-6,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,VBwOfQLy/ot68ERUG5uWANd9wDs=
3,-6,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
3,-8,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
4,-9,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,p/jCPVLekNf29URTrl9+R81YwRM=
5,-9,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,p/jCPVLekNf29URTrl9+R81YwRM=
3,-9,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
9,-2,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,bmwXWBYqgl67/1RxLmBTFe99HCw=
10,-2,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,bmwXWBYqgl67/1RxLmBTFe99HCw=
10,-5,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,VBwOfQLy/ot68ERUG5uWANd9wDs=
10,-4,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,bmwXWBYqgl67/1RxLmBTFe99HCw=
9,-5,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,VBwOfQLy/ot68ERUG5uWANd9wDs=
9,-3,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,bmwXWBYqgl67/1RxLmBTFe99HCw=
9,-4,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,bmwXWBYqgl67/1RxLmBTFe99HCw=
10,-3,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,bmwXWBYqgl67/1RxLmBTFe99HCw=
3,-7,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
4,-8,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,UJTuATk1MW/EF9xyVbcWTGqggo0=
6,-6,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,UJTuATk1MW/EF9xyVbcWTGqggo0=
5,-6,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,UJTuATk1MW/EF9xyVbcWTGqggo0=
4,-6,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,UJTuATk1MW/EF9xyVbcWTGqggo0=
6,-7,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,UJTuATk1MW/EF9xyVbcWTGqggo0=
5,-8,GRYEXO8Nu2M+fy03pUQkaIU8K4U=,UJTuATk1MW/EF9xyVbcWTGqggo0=
