9,2,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,F7lM2QkKfN+LvPlco3ae1d2tokc=
10,1,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,F7lM2QkKfN+LvPlco3ae1d2tokc=
9,1,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,F7lM2QkKfN+LvPlco3ae1d2tokc=
10,2,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,F7lM2QkKfN+LvPlco3ae1d2tokc=
9,3,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,F7lM2QkKfN+LvPlco3ae1d2tokc=
10,3,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,F7lM2QkKfN+LvPlco3ae1d2tokc=
10,4,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
8,9,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,/IJvCBalSC+xEsFiKxTMotpdFF8=
7,9,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,t5RosrHGGkNapkApkUc+EVPgTBA=
10,10,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,/IJvCBalSC+xEsFiKxTMotpdFF8=
9,10,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,/IJvCBalSC+xEsFiKxTMotpdFF8=
8,10,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,/IJvCBalSC+xEsFiKxTMotpdFF8=
7,10,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,t5RosrHGGkNapkApkUc+EVPgTBA=
9,9,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,/IJvCBalSC+xEsFiKxTMotpdFF8=
8,8,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,/IJvCBalSC+xEsFiKxTMotpdFF8=
9,8,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,/IJvCBalSC+xEsFiKxTMotpdFF8=
6,9,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,t5RosrHGGkNapkApkUc+EVPgTBA=
7,8,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,t5RosrHGGkNapkApkUc+EVPgTBA=
8,6,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
9,6,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
8,7,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,8qJ2JvNB7/WfcZYNqGJ9hPwX0pg=
7,6,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,CvMzoXitc1lkczZur/0RMoOAv6U=
