-11,10,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-10,10,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-11,9,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-10,9,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-11,7,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-10,6,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-11,6,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-11,8,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-10,5,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-10,8,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-11,5,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-10,7,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-9,10,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-6,9,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,otcHvTsNXz8271rq7HlV8W1YYFM=
-8,9,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,otcHvTsNXz8271rq7HlV8W1YYFM=
-7,10,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,otcHvTsNXz8271rq7HlV8W1YYFM=
-9,9,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-8,10,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,otcHvTsNXz8271rq7HlV8W1YYFM=
-6,10,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,otcHvTsNXz8271rq7HlV8W1YYFM=
-7,9,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,otcHvTsNXz8271rq7HlV8W1YYFM=
-11,2,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-10,1,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-11,1,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-10,2,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-11,3,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-11,4,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-10,3,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-10,4,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-6,6,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,6k7xwjYobZb31kLacjpnc/DUxb8=
-8,6,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,6k7xwjYobZb31kLacjpnc/DUxb8=
-7,6,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,6k7xwjYobZb31kLacjpnc/DUxb8=
-8,8,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,otcHvTsNXz8271rq7HlV8W1YYFM=
-6,5,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,6k7xwjYobZb31kLacjpnc/DUxb8=
-7,5,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,6k7xwjYobZb31kLacjpnc/DUxb8=
-8,5,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,6k7xwjYobZb31kLacjpnc/DUxb8=
-9,6,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-8,7,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,6k7xwjYobZb31kLacjpnc/DUxb8=
-9,7,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-6,7,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,6k7xwjYobZb31kLacjpnc/DUxb8=
-9,5,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-9,8,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-6,8,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,otcHvTsNXz8271rq7HlV8W1YYFM=
-7,7,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,6k7xwjYobZb31kLacjpnc/DUxb8=
-7,8,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,otcHvTsNXz8271rq7HlV8W1YYFM=
-9,1,21/ZjsNPrcI/Oegf3ezfhVeTTxI=,HgWoMsPvujj0ncjjfXH9XofUSKg=
