-2,-5,5hFLkPQjiPLPduuT2NpAe2xgkak=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-2,5hFLkPQjiPLPduuT2NpAe2xgkak=,apbj1d08NOlUBR3/tbpOH55raWs=
-3,-2,5hFLkPQjiPLPduuT2NpAe2xgkak=,QdOyQt8gkQNGUQhokaLh20O008s=
-1,-9,5hFLkPQjiPLPduuT2NpAe2xgkak=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-1,-10,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-1,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,apbj1d08NOlUBR3/tbpOH55raWs=
-2,-10,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-9,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-6,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-4,-2,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,QdOyQt8gkQNGUQhokaLh20O008s=
-4,-1,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,QdOyQt8gkQNGUQhokaLh20O008s=
-3,-1,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,QdOyQt8gkQNGUQhokaLh20O008s=
-1,-2,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,apbj1d08NOlUBR3/tbpOH55raWs=
-1,-5,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-6,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-1,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,apbj1d08NOlUBR3/tbpOH55raWs=
