1,-3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
1,-2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,3OaXURE5dYyr6sijmg4g9K83cp4=
2,-3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,UJTuATk1MW/EF9xyVbcWTGqggo0=
2,-2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,zEFD6aCIauzgNhPagIHjVYD1p/M=
4,-3,PQJH81dqQmQQuCRU583loWHR+Y8=,VBwOfQLy/ot68ERUG5uWANd9wDs=
3,-3,PQJH81dqQmQQuCRU583loWHR+Y8=,UJTuATk1MW/EF9xyVbcWTGqggo0=
3,-2,PQJH81dqQmQQuCRU583loWHR+Y8=,zEFD6aCIauzgNhPagIHjVYD1p/M=
3,-4,PQJH81dqQmQQuCRU583loWHR+Y8=,UJTuATk1MW/EF9xyVbcWTGqggo0=
3,-5,PQJH81dqQmQQuCRU583loWHR+Y8=,p/jCPVLekNf29URTrl9+R81YwRM=
4,-4,PQJH81dqQmQQuCRU583loWHR+Y8=,VBwOfQLy/ot68ERUG5uWANd9wDs=
4,-5,PQJH81dqQmQQuCRU583loWHR+Y8=,G1tRVugOCLcbOrUTDaTyINowY1M=
4,-2,PQJH81dqQmQQuCRU583loWHR+Y8=,bmwXWBYqgl67/1RxLmBTFe99HCw=
1,-5,PQJH81dqQmQQuCRU583loWHR+Y8=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
1,-4,PQJH81dqQmQQuCRU583loWHR+Y8=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
2,-5,PQJH81dqQmQQuCRU583loWHR+Y8=,p/jCPVLekNf29URTrl9+R81YwRM=
2,-4,PQJH81dqQmQQuCRU583loWHR+Y8=,UJTuATk1MW/EF9xyVbcWTGqggo0=
4,-6,PQJH81dqQmQQuCRU583loWHR+Y8=,G1tRVugOCLcbOrUTDaTyINowY1M=
1,-7,PQJH81dqQmQQuCRU583loWHR+Y8=,n96aSROa9ZWyVTJCsWx39T4dh5k=
1,-6,PQJH81dqQmQQuCRU583loWHR+Y8=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
3,-7,PQJH81dqQmQQuCRU583loWHR+Y8=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
