-2,4,4+Rt4dx3wKrXcjMFY1f8IcPh874=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-2,3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-3,4,4+Rt4dx3wKrXcjMFY1f8IcPh874=,otcHvTsNXz8271rq7HlV8W1YYFM=
-3,3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,6k7xwjYobZb31kLacjpnc/DUxb8=
-5,1,4+Rt4dx3wKrXcjMFY1f8IcPh874=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-5,2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-4,2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,6k7xwjYobZb31kLacjpnc/DUxb8=
-4,1,4+Rt4dx3wKrXcjMFY1f8IcPh874=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-2,5,4+Rt4dx3wKrXcjMFY1f8IcPh874=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-5,3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-3,7,4+Rt4dx3wKrXcjMFY1f8IcPh874=,soI0RfGRg81KKerjrp8KKfr6MxM=
-5,4,4+Rt4dx3wKrXcjMFY1f8IcPh874=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-5,5,4+Rt4dx3wKrXcjMFY1f8IcPh874=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-4,7,4+Rt4dx3wKrXcjMFY1f8IcPh874=,soI0RfGRg81KKerjrp8KKfr6MxM=
-4,6,4+Rt4dx3wKrXcjMFY1f8IcPh874=,soI0RfGRg81KKerjrp8KKfr6MxM=
-3,6,4+Rt4dx3wKrXcjMFY1f8IcPh874=,soI0RfGRg81KKerjrp8KKfr6MxM=
-3,5,4+Rt4dx3wKrXcjMFY1f8IcPh874=,otcHvTsNXz8271rq7HlV8W1YYFM=
-4,3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,6k7xwjYobZb31kLacjpnc/DUxb8=
-4,4,4+Rt4dx3wKrXcjMFY1f8IcPh874=,otcHvTsNXz8271rq7HlV8W1YYFM=
-4,5,4+Rt4dx3wKrXcjMFY1f8IcPh874=,otcHvTsNXz8271rq7HlV8W1YYFM=
-10,2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-10,1,4+Rt4dx3wKrXcjMFY1f8IcPh874=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-10,3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-1,3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-1,4,4+Rt4dx3wKrXcjMFY1f8IcPh874=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-6,0,4+Rt4dx3wKrXcjMFY1f8IcPh874=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-7,0,4+Rt4dx3wKrXcjMFY1f8IcPh874=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-9,0,4+Rt4dx3wKrXcjMFY1f8IcPh874=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-8,0,4+Rt4dx3wKrXcjMFY1f8IcPh874=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-10,0,4+Rt4dx3wKrXcjMFY1f8IcPh874=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-6,5,4+Rt4dx3wKrXcjMFY1f8IcPh874=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-1,5,4+Rt4dx3wKrXcjMFY1f8IcPh874=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-5,0,4+Rt4dx3wKrXcjMFY1f8IcPh874=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-4,0,4+Rt4dx3wKrXcjMFY1f8IcPh874=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-6,4,4+Rt4dx3wKrXcjMFY1f8IcPh874=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-8,3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-6,3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-7,3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-6,1,4+Rt4dx3wKrXcjMFY1f8IcPh874=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-7,1,4+Rt4dx3wKrXcjMFY1f8IcPh874=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-8,1,4+Rt4dx3wKrXcjMFY1f8IcPh874=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-9,3,4+Rt4dx3wKrXcjMFY1f8IcPh874=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-9,2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-9,1,4+Rt4dx3wKrXcjMFY1f8IcPh874=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-7,2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-6,2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-8,2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-2,0,4+Rt4dx3wKrXcjMFY1f8IcPh874=,k3IydASwAkXJhEt2qXY7PiOmkf0=
-3,1,4+Rt4dx3wKrXcjMFY1f8IcPh874=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-3,2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,6k7xwjYobZb31kLacjpnc/DUxb8=
-1,1,4+Rt4dx3wKrXcjMFY1f8IcPh874=,k3IydASwAkXJhEt2qXY7PiOmkf0=
-3,0,4+Rt4dx3wKrXcjMFY1f8IcPh874=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-2,2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-1,2,4+Rt4dx3wKrXcjMFY1f8IcPh874=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-2,1,4+Rt4dx3wKrXcjMFY1f8IcPh874=,k3IydASwAkXJhEt2qXY7PiOmkf0=
-1,0,4+Rt4dx3wKrXcjMFY1f8IcPh874=,k3IydASwAkXJhEt2qXY7PiOmkf0=
