0,0,qK/cfX14xq3XLLXk86YGMC9E5YI=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
0,1,qK/cfX14xq3XLLXk86YGMC9E5YI=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
0,2,qK/cfX14xq3XLLXk86YGMC9E5YI=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
0,3,qK/cfX14xq3XLLXk86YGMC9E5YI=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
1,1,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
1,0,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
1,3,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
1,2,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
2,2,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
2,0,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
2,1,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
3,1,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UrPdyq6HcuO0sy4Mel8vzbIucqw=
