2,-2,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,aA3S24X8UHrlYorxVzp3Ji72afU=
2,-1,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,UiORypCo6vzYey0+Y0IkfK4Dmac=
2,-3,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,1+najq6bXxCMtYAYV/3vV3Cfkpk=
1,-5,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0ILBLJedaTlMMSgY+oAQwpDy0hs=
1,-3,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,aA3S24X8UHrlYorxVzp3Ji72afU=
1,-4,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0ILBLJedaTlMMSgY+oAQwpDy0hs=
1,-1,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0ILBLJedaTlMMSgY+oAQwpDy0hs=
1,-2,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0ILBLJedaTlMMSgY+oAQwpDy0hs=
0,-6,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0ILBLJedaTlMMSgY+oAQwpDy0hs=
0,-5,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0ILBLJedaTlMMSgY+oAQwpDy0hs=
0,-4,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0ILBLJedaTlMMSgY+oAQwpDy0hs=
0,-3,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0ILBLJedaTlMMSgY+oAQwpDy0hs=
0,-2,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0ILBLJedaTlMMSgY+oAQwpDy0hs=
0,-1,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0ILBLJedaTlMMSgY+oAQwpDy0hs=
3,-2,sxA/keX+/0xG2quydxwX33eLVfo=,FT5QU+K3t7VOqktzV4VglPOnH30=
