-15,25,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-9,30,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-10,30,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-11,30,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-12,30,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-13,30,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-14,30,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-15,30,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-9,29,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-10,29,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-11,29,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-12,29,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-13,29,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-14,29,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-15,29,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-9,28,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-10,28,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-11,28,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-12,28,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-13,28,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-14,28,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-15,28,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-9,27,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-10,27,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-11,27,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-12,27,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-13,27,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-14,27,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-15,27,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-9,26,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-10,26,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-11,26,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-12,26,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-13,26,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-14,26,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-15,26,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-9,25,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-10,25,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-11,25,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-12,25,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-13,25,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-14,25,+Ot7YzzGYilYNGTBcAVopYRuBfc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-4,17,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-2,23,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-3,23,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-5,17,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-6,17,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-4,23,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-5,23,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-6,23,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-7,17,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-7,23,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-2,22,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-3,22,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-4,22,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-5,22,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-6,22,+Ot7YzzGYilYNGTBcAVopYRuBfc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
