-16,25,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-9,30,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-10,30,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-11,30,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-12,30,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-13,30,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-14,30,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-15,30,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-16,30,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-9,29,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-10,29,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-11,29,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-12,29,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-13,29,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-14,29,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-15,29,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-16,29,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-9,28,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-10,28,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-11,28,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-12,28,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-13,28,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-15,28,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
-14,28,cXzqubIXvKNd+qPyDe8wh/gsPpY=,soI0RfGRg81KKerjrp8KKfr6MxM=
