-36,5,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,5,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,5,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,5,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,5,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,4,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,4,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,4,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,4,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,4,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,4,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,4,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,4,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,3,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,3,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,3,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,3,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,3,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,3,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,3,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,3,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,2,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,2,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,2,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,2,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,2,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,2,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,2,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,2,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,1,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,1,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,1,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,1,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,1,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,1,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,1,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,1,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,0,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,0,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,0,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,0,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,0,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,0,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,6,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,6,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,6,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,6,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,6,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,6,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,0,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,6,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,0,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,6,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,5,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,5,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,5,qK/cfX14xq3XLLXk86YGMC9E5YI=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,10,qK/cfX14xq3XLLXk86YGMC9E5YI=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-36,13,qK/cfX14xq3XLLXk86YGMC9E5YI=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-37,15,qK/cfX14xq3XLLXk86YGMC9E5YI=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-37,13,qK/cfX14xq3XLLXk86YGMC9E5YI=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-33,12,qK/cfX14xq3XLLXk86YGMC9E5YI=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-38,15,qK/cfX14xq3XLLXk86YGMC9E5YI=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-36,8,qK/cfX14xq3XLLXk86YGMC9E5YI=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-38,13,qK/cfX14xq3XLLXk86YGMC9E5YI=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-40,13,qK/cfX14xq3XLLXk86YGMC9E5YI=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-38,9,qK/cfX14xq3XLLXk86YGMC9E5YI=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
