9,9,rKwzXIcL/G9hshboQWHws7SPfiM=,CvMzoXitc1lkczZur/0RMoOAv6U=
10,10,rKwzXIcL/G9hshboQWHws7SPfiM=,CvMzoXitc1lkczZur/0RMoOAv6U=
9,10,rKwzXIcL/G9hshboQWHws7SPfiM=,CvMzoXitc1lkczZur/0RMoOAv6U=
14,7,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,yclxFrYj8jiWSi1sNsobTFQJugk=
14,8,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,CvMzoXitc1lkczZur/0RMoOAv6U=
5,6,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,MBMeL8x3IgMQDlEQKTzP0fcNKIs=
5,8,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
7,8,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
6,8,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
6,1,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,MBMeL8x3IgMQDlEQKTzP0fcNKIs=
3,7,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,MBMeL8x3IgMQDlEQKTzP0fcNKIs=
15,8,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,CvMzoXitc1lkczZur/0RMoOAv6U=
15,2,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,yclxFrYj8jiWSi1sNsobTFQJugk=
15,7,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,yclxFrYj8jiWSi1sNsobTFQJugk=
5,0,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,MBMeL8x3IgMQDlEQKTzP0fcNKIs=
15,1,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,yclxFrYj8jiWSi1sNsobTFQJugk=
5,15,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
3,2,AMb3IR2+5a8cCmhBxmcPYEfzNZM=,MBMeL8x3IgMQDlEQKTzP0fcNKIs=
15,0,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
14,1,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
7,15,7SX1QTExSDHZxxsOzJTSB/EXauo=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
15,13,7SX1QTExSDHZxxsOzJTSB/EXauo=,CvMzoXitc1lkczZur/0RMoOAv6U=
14,2,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
14,0,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
8,6,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
12,1,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
15,11,7SX1QTExSDHZxxsOzJTSB/EXauo=,CvMzoXitc1lkczZur/0RMoOAv6U=
15,5,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
14,3,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
7,0,7SX1QTExSDHZxxsOzJTSB/EXauo=,MBMeL8x3IgMQDlEQKTzP0fcNKIs=
13,0,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
13,1,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
12,2,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
13,2,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
12,3,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
15,3,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
13,3,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
8,14,7SX1QTExSDHZxxsOzJTSB/EXauo=,CvMzoXitc1lkczZur/0RMoOAv6U=
4,15,7SX1QTExSDHZxxsOzJTSB/EXauo=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
6,15,7SX1QTExSDHZxxsOzJTSB/EXauo=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
5,12,7SX1QTExSDHZxxsOzJTSB/EXauo=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
4,12,7SX1QTExSDHZxxsOzJTSB/EXauo=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
4,13,7SX1QTExSDHZxxsOzJTSB/EXauo=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
7,13,7SX1QTExSDHZxxsOzJTSB/EXauo=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
8,13,7SX1QTExSDHZxxsOzJTSB/EXauo=,CvMzoXitc1lkczZur/0RMoOAv6U=
14,5,7SX1QTExSDHZxxsOzJTSB/EXauo=,yclxFrYj8jiWSi1sNsobTFQJugk=
6,13,7SX1QTExSDHZxxsOzJTSB/EXauo=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
5,13,7SX1QTExSDHZxxsOzJTSB/EXauo=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
7,14,7SX1QTExSDHZxxsOzJTSB/EXauo=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
8,12,oyFwpZVbqr7kV0fEWmzXToT4qEU=,CvMzoXitc1lkczZur/0RMoOAv6U=
7,12,oyFwpZVbqr7kV0fEWmzXToT4qEU=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
6,14,oyFwpZVbqr7kV0fEWmzXToT4qEU=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
13,14,oyFwpZVbqr7kV0fEWmzXToT4qEU=,CvMzoXitc1lkczZur/0RMoOAv6U=
5,14,oyFwpZVbqr7kV0fEWmzXToT4qEU=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
4,14,oyFwpZVbqr7kV0fEWmzXToT4qEU=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
14,14,oyFwpZVbqr7kV0fEWmzXToT4qEU=,CvMzoXitc1lkczZur/0RMoOAv6U=
9,12,oyFwpZVbqr7kV0fEWmzXToT4qEU=,CvMzoXitc1lkczZur/0RMoOAv6U=
12,12,oyFwpZVbqr7kV0fEWmzXToT4qEU=,CvMzoXitc1lkczZur/0RMoOAv6U=
6,12,oyFwpZVbqr7kV0fEWmzXToT4qEU=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
11,12,oyFwpZVbqr7kV0fEWmzXToT4qEU=,CvMzoXitc1lkczZur/0RMoOAv6U=
10,12,oyFwpZVbqr7kV0fEWmzXToT4qEU=,CvMzoXitc1lkczZur/0RMoOAv6U=
