-10,-7,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-15,-6,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-11,-7,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-12,-7,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-13,-7,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-14,-7,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-15,-7,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-10,-8,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-11,-8,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-12,-8,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-13,-8,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-14,-8,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-15,-8,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-10,-2,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-11,-2,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-12,-2,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-13,-2,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-14,-2,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-15,-2,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-10,-3,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-11,-3,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-12,-3,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-13,-3,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-14,-3,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-15,-3,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-11,-4,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-10,-4,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-12,-4,ijRNJZvN+DFuhIHR/bL1M0hEVto=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
