-2,-38,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-1,-33,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-8,-38,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-7,-38,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-1,-38,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-8,-37,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-7,-37,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-8,-40,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-6,-37,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-3,-33,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-4,-33,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-5,-37,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-5,-33,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-6,-39,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-3,-38,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-1,-39,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-39,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-4,-37,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-6,-33,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-7,-33,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-8,-33,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-1,-34,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-6,-38,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-3,-37,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-37,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-4,-38,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-34,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-1,-37,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-3,-34,kLbT9NWsiMMGEzwopHW38m3gHTE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
